#
#
#   /$$$$$$  /$$ /$$   /$$               /$$      
#  /$$__  $$| $$|__/  | $$              | $$      
# | $$  \__/| $$ /$$ /$$$$$$    /$$$$$$$| $$$$$$$ 
# | $$ /$$$$| $$| $$|_  $$_/   /$$_____/| $$__  $$
# | $$|_  $$| $$| $$  | $$    | $$      | $$  \ $$
# | $$  \ $$| $$| $$  | $$ /$$| $$      | $$  | $$
# |  $$$$$$/| $$| $$  |  $$$$/|  $$$$$$$| $$  | $$
#  \______/ |__/|__/   \___/   \_______/|__/  |__/
#
# __________________________________________________
# __________________________________________________
#
#
# Glitch AddOn
#
# v.0.1.0.
# March 03, 2026
# by GlitchTrader.com
#
# __________________________________________________
# __________________________________________________
#
#
# key	en-US	pt-BR	es-ES	zh-CN	fr-FR	ru-RU
analytics.dial.buy	Buy	Compra	Compra	ä¹°å…¥	Achat	ÐŸÐ¾ÐºÑƒÐ¿ÐºÐ°
analytics.dial.sell	Sell	Venda	Venta	å–å‡º	Vente	ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð°
analytics.factor.agreement	Agree	ConcordÃ¢ncia	Concordancia	ä¸€è‡´	Accord	Ð¡Ð¾Ð³Ð»Ð°ÑÐ¸Ðµ
analytics.factor.ema	EMA	EMA	EMA	EMA	EMA	EMA
analytics.factor.ma	MA	MA	MA	MA	MA	MA
analytics.factor.order_flow	OF	OF	OF	OF	OF	OF
analytics.factor.rsi	RSI	RSI	RSI	RSI	RSI	RSI
analytics.factor.stoch	Stoch	Stoch	Stoch	Stoch	Stoch	Stoch
analytics.factor.osc	Osc	Osc	Osc	Osc	Osc	Osc
analytics.factor.raw	Raw	Bruto	Bruto	åŽŸå§‹	Brut	Ð¡Ñ‹Ñ€Ð¾Ð¹
analytics.factor.tooltip.bar_scale	Bar scale	Escala da barra	Escala de barra	æ¡å½¢åˆ»åº¦	Ã‰chelle de barre	Ð¨ÐºÐ°Ð»Ð° Ð±Ð°Ñ€Ð°
analytics.factor.tooltip.ema	Combined EMA contribution to the current score. Includes EMA slope and EMA alignment after regime/blend adjustments.	ContribuiÃ§Ã£o combinada das EMAs para o score atual. Inclui inclinaÃ§Ã£o das EMAs e alinhamento das EMAs apÃ³s ajustes de regime/blend.	ContribuciÃ³n combinada de las EMA al score actual. Incluye pendiente y alineaciÃ³n de las EMA tras los ajustes de rÃ©gimen/blend.	EMA å¯¹å½“å‰åˆ†æ•°çš„ç»¼åˆè´¡çŒ®ã€‚åŒ…å« EMA æ–œçŽ‡å’Œ EMA æŽ’åˆ—ï¼Œå¹¶å·²è®¡å…¥çŠ¶æ€/æ··åˆè°ƒæ•´ã€‚	Contribution combinÃ©e des EMA au score actuel. Inclut la pente et l'alignement des EMA aprÃ¨s les ajustements de rÃ©gime/blend.	Ð¡ÑƒÐ¼Ð¼Ð°Ñ€Ð½Ñ‹Ð¹ Ð²ÐºÐ»Ð°Ð´ EMA Ð² Ñ‚ÐµÐºÑƒÑ‰Ð¸Ð¹ score. Ð’ÐºÐ»ÑŽÑ‡Ð°ÐµÑ‚ Ð½Ð°ÐºÐ»Ð¾Ð½ EMA Ð¸ Ð²Ñ‹Ñ€Ð°Ð²Ð½Ð¸Ð²Ð°Ð½Ð¸Ðµ EMA Ð¿Ð¾ÑÐ»Ðµ ÐºÐ¾Ñ€Ñ€ÐµÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð¾Ðº Ñ€ÐµÐ¶Ð¸Ð¼Ð° Ð¸ blending.
analytics.factor.tooltip.order_flow	Net order-flow contribution to the current score after blending with the technical base.	ContribuiÃ§Ã£o lÃ­quida do order flow para o score atual apÃ³s o blend com a base tÃ©cnica.	ContribuciÃ³n neta del order flow al score actual tras mezclarse con la base tÃ©cnica.	è®¢å•æµåœ¨ä¸ŽæŠ€æœ¯åŸºçº¿æ··åˆåŽå¯¹å½“å‰åˆ†æ•°çš„å‡€è´¡çŒ®ã€‚	Contribution nette de l'order flow au score actuel aprÃ¨s mÃ©lange avec la base technique.	Ð§Ð¸ÑÑ‚Ñ‹Ð¹ Ð²ÐºÐ»Ð°Ð´ order flow Ð² Ñ‚ÐµÐºÑƒÑ‰Ð¸Ð¹ score Ð¿Ð¾ÑÐ»Ðµ ÑÐ¼ÐµÑˆÐ¸Ð²Ð°Ð½Ð¸Ñ Ñ Ñ‚ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ð±Ð°Ð·Ð¾Ð¹.
analytics.factor.tooltip.raw_alignment	Raw alignment	Alinhamento bruto	AlineaciÃ³n bruta	åŽŸå§‹æŽ’åˆ—	Alignement brut	Ð¡Ñ‹Ñ€Ð¾Ðµ Ð²Ñ‹Ñ€Ð°Ð²Ð½Ð¸Ð²Ð°Ð½Ð¸Ðµ
analytics.factor.tooltip.raw_signal	Raw signal	Sinal bruto	SeÃ±al bruta	åŽŸå§‹ä¿¡å·	Signal brut	Ð¡Ñ‹Ñ€Ð¾Ð¹ ÑÐ¸Ð³Ð½Ð°Ð»
analytics.factor.tooltip.raw_technical	Technical base	Base tÃ©cnica	Base tÃ©cnica	æŠ€æœ¯åŸºçº¿	Base technique	Ð¢ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð±Ð°Ð·Ð°
analytics.factor.tooltip.weighted	Weighted contribution to the current score after regime/blend adjustments.	ContribuiÃ§Ã£o ponderada para o score atual apÃ³s ajustes de regime/blend.	ContribuciÃ³n ponderada al score actual tras los ajustes de rÃ©gimen/blend.	åœ¨çŠ¶æ€/æ··åˆè°ƒæ•´åŽå¯¹å½“å‰åˆ†æ•°çš„åŠ æƒè´¡çŒ®ã€‚	Contribution pondÃ©rÃ©e au score actuel aprÃ¨s ajustements de rÃ©gime/blend.	Ð’Ð·Ð²ÐµÑˆÐµÐ½Ð½Ñ‹Ð¹ Ð²ÐºÐ»Ð°Ð´ Ð² Ñ‚ÐµÐºÑƒÑ‰Ð¸Ð¹ score Ð¿Ð¾ÑÐ»Ðµ ÐºÐ¾Ñ€Ñ€ÐµÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð¾Ðº Ñ€ÐµÐ¶Ð¸Ð¼Ð° Ð¸ blending.
analytics.factor.z_score	Z-Score	Z-Score	Z-Score	Z-Score	Z-Score	Z-Score
analytics.fundamental.error	Fundamental feed error	Erro no feed fundamental	Error del feed fundamental	åŸºæœ¬é¢æ•°æ®æºé”™è¯¯	Erreur du flux fondamental	ÐžÑˆÐ¸Ð±ÐºÐ° Ñ„ÑƒÐ½Ð´Ð°Ð¼ÐµÐ½Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
analytics.fundamental.keys_missing_cta	To enable the Fundamental Analysis section, configure your API keys below.	Para habilitar a seÃ§Ã£o de AnÃ¡lise Fundamental, configure suas chaves de API abaixo.	Para habilitar la secciÃ³n de AnÃ¡lisis Fundamental, configura tus claves API abajo.	è¦å¯ç”¨åŸºæœ¬é¢åˆ†æžæ¨¡å—ï¼Œè¯·åœ¨ä¸‹æ–¹é…ç½® API å¯†é’¥ã€‚	Pour activer la section Analyse Fondamentale, configurez vos clÃ©s API ci-dessous.	Ð§Ñ‚Ð¾Ð±Ñ‹ Ð²ÐºÐ»ÑŽÑ‡Ð¸Ñ‚ÑŒ Ñ€Ð°Ð·Ð´ÐµÐ» Ñ„ÑƒÐ½Ð´Ð°Ð¼ÐµÐ½Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð°Ð½Ð°Ð»Ð¸Ð·Ð°, Ð½Ð°ÑÑ‚Ñ€Ð¾Ð¹Ñ‚Ðµ API-ÐºÐ»ÑŽÑ‡Ð¸ Ð½Ð¸Ð¶Ðµ.
analytics.instrument	Instrument	Instrumento	Instrumento	å“ç§	Instrument	Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚
analytics.metric.avg_price	Avg Price	PreÃ§o MÃ©dio	Precio Prom.	å¹³å‡ä»·	Prix Moy.	Ð¡Ñ€ÐµÐ´Ð½. Ð¦ÐµÐ½Ð°
analytics.metric.composite	Glitch Score	Glitch Score	Glitch Score	Glitch Score	Glitch Score	Glitch Score
analytics.metric.current_price	Current Price	PreÃ§o Atual	Precio Actual	å½“å‰ä»·æ ¼	Prix Actuel	Ð¢ÐµÐºÑƒÑ‰Ð°Ñ Ð¦ÐµÐ½Ð°
analytics.metric.session	Session	SessÃ£o	SesiÃ³n	æ—¶æ®µ	Session	Ð¡ÐµÑÑÐ¸Ñ
analytics.no_recent_headlines	No recent instrument headlines.	Sem manchetes recentes do instrumento.	No hay titulares recientes del instrumento.	è¯¥å“ç§æš‚æ— æœ€æ–°å¤´æ¡ã€‚	Aucun titre rÃ©cent pour cet instrument.	ÐÐµÑ‚ ÑÐ²ÐµÐ¶Ð¸Ñ… Ð·Ð°Ð³Ð¾Ð»Ð¾Ð²ÐºÐ¾Ð² Ð¿Ð¾ Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ñƒ.
analytics.order_flow.confidence	Conf	Conf	Conf	ç½®ä¿¡åº¦	Conf	Ð£Ð²ÐµÑ€.
analytics.order_flow.prefix	OrderFlow	OrderFlow	OrderFlow	è®¢å•æµ	OrderFlow	OrderFlow
analytics.order_flow.unavailable	Order flow unavailable	Order flow indisponÃ­vel	Order flow no disponible	è®¢å•æµä¸å¯ç”¨	Order flow indisponible	Order flow Ð½ÐµÐ´Ð¾ÑÑ‚ÑƒÐ¿ÐµÐ½
analytics.regime	Regime	Regime	RÃ©gimen	çŠ¶æ€	RÃ©gime	Ð ÐµÐ¶Ð¸Ð¼
analytics.regime.choppy	Choppy	Lateral	Lateral	éœ‡è¡	HachÃ©	ÐŸÐ¸Ð»Ð°
analytics.regime.trending	Trending	TendÃªncia	Tendencia	è¶‹åŠ¿	Tendance	Ð¢Ñ€ÐµÐ½Ð´
analytics.regime.transitional	Transitional	TransiÃ§Ã£o	TransiciÃ³n	è¿‡æ¸¡	Transition	ÐŸÐµÑ€ÐµÑ…Ð¾Ð´
analytics.regime.with	with	com	con	ä¼´éš	avec	Ñ
analytics.session_range.avg	Avg	MÃ©dia	Prom.	å‡å€¼	Moy.	Ð¡Ñ€ÐµÐ´.
analytics.session_range.current	Current	Atual	Actual	å½“å‰	Actuel	Ð¢ÐµÐºÑƒÑ‰Ð¸Ð¹
analytics.session_range.high	Session High	MÃ¡x. SessÃ£o	MÃ¡x. SesiÃ³n	æœ¬æ—¶æ®µé«˜ç‚¹	Plus Haut SÃ©ance	ÐœÐ°ÐºÑ. Ð¡ÐµÑÑÐ¸Ð¸
analytics.session_range.low	Session Low	MÃ­n. SessÃ£o	MÃ­n. SesiÃ³n	æœ¬æ—¶æ®µä½Žç‚¹	Plus Bas SÃ©ance	ÐœÐ¸Ð½. Ð¡ÐµÑÑÐ¸Ð¸
analytics.signal.neutral	Neutral	Neutro	Neutral	ä¸­æ€§	Neutre	ÐÐµÐ¹Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾
analytics.technical.bridge_missing_cta	To enable Technical Analysis, add GlitchAnalyticsBridgeIndicator to a NinjaTrader chart. Data is available during market hours. If refresh is needed, re-apply the indicator on the chart.	Para habilitar a AnÃ¡lise TÃ©cnica, adicione o GlitchAnalyticsBridgeIndicator a um grÃ¡fico do NinjaTrader. Os dados ficam disponÃ­veis durante o horÃ¡rio de mercado. Se precisar atualizar, reaplique o indicador no grÃ¡fico.	Para habilitar el AnÃ¡lisis TÃ©cnico, aÃ±ade GlitchAnalyticsBridgeIndicator a un grÃ¡fico de NinjaTrader. Los datos estÃ¡n disponibles durante el horario de mercado. Si necesitas actualizar, vuelve a aplicar el indicador en el grÃ¡fico.	è¦å¯ç”¨æŠ€æœ¯åˆ†æžï¼Œè¯·å°† GlitchAnalyticsBridgeIndicator æ·»åŠ åˆ° NinjaTrader å›¾è¡¨ã€‚æ•°æ®ä»…åœ¨å¸‚åœºæ—¶æ®µå¯ç”¨ï¼›å¦‚éœ€åˆ·æ–°ï¼Œè¯·é‡æ–°åŠ è½½è¯¥æŒ‡æ ‡ã€‚	Pour activer l'Analyse Technique, ajoutez GlitchAnalyticsBridgeIndicator sur un graphique NinjaTrader. Les donnÃ©es sont disponibles pendant les heures de marchÃ©. Si un rafraÃ®chissement est nÃ©cessaire, rÃ©appliquez l'indicateur sur le graphique.	Ð§Ñ‚Ð¾Ð±Ñ‹ Ð²ÐºÐ»ÑŽÑ‡Ð¸Ñ‚ÑŒ Ñ‚ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð°Ð½Ð°Ð»Ð¸Ð·, Ð´Ð¾Ð±Ð°Ð²ÑŒÑ‚Ðµ GlitchAnalyticsBridgeIndicator Ð½Ð° Ð³Ñ€Ð°Ñ„Ð¸Ðº NinjaTrader. Ð”Ð°Ð½Ð½Ñ‹Ðµ Ð´Ð¾ÑÑ‚ÑƒÐ¿Ð½Ñ‹ Ð² Ñ‚Ð¾Ñ€Ð³Ð¾Ð²Ñ‹Ðµ Ñ‡Ð°ÑÑ‹. Ð•ÑÐ»Ð¸ Ð½ÑƒÐ¶Ð½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ, Ð·Ð°Ð½Ð¾Ð²Ð¾ Ð¿Ñ€Ð¸Ð¼ÐµÐ½Ð¸Ñ‚Ðµ Ð¸Ð½Ð´Ð¸ÐºÐ°Ñ‚Ð¾Ñ€ Ðº Ð³Ñ€Ð°Ñ„Ð¸ÐºÑƒ.
analytics.timeframe.min_format	{0} min	{0} min	{0} min	{0} åˆ†é’Ÿ	{0} min	{0} Ð¼Ð¸Ð½
analytics.timeframe.avg_price_title	{0} min Avg Price	{0} min PreÃ§o MÃ©dio	{0} min Precio Prom.	{0} åˆ†é’Ÿå¹³å‡ä»·	{0} min Prix Moy.	{0} Ð¼Ð¸Ð½ Ð¡Ñ€ÐµÐ´Ð½. Ð¦ÐµÐ½Ð°
analytics.unified.bias	Bias	ViÃ©s	Sesgo	åå‘	Biais	Ð£ÐºÐ»Ð¾Ð½
analytics.unified.bias.long	Long	Long	Long	å¤šå¤´	Long	Ð›Ð¾Ð½Ð³
analytics.unified.bias.neutral	Neutral	Neutro	Neutral	ä¸­æ€§	Neutre	ÐÐµÐ¹Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾
analytics.unified.bias.short	Short	Short	Short	ç©ºå¤´	Short	Ð¨Ð¾Ñ€Ñ‚
analytics.unified.exec_signal	Glitch TF Score	Glitch TF Score	Glitch TF Score	Glitch TF Score	Glitch TF Score	Glitch TF Score
analytics.unified.execution_tf	Execution TF	TF de ExecuÃ§Ã£o	TF de EjecuciÃ³n	æ‰§è¡Œå‘¨æœŸ	TF d'ExÃ©cution	TF Ð˜ÑÐ¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ñ
analytics.unified.gate	Gate	Filtro	Filtro	è¿‡æ»¤	Filtre	Ð¤Ð¸Ð»ÑŒÑ‚Ñ€
analytics.unified.gate.go	Go	Entrar	Entrar	æ‰§è¡Œ	EntrÃ©e	Ð’Ñ…Ð¾Ð´
analytics.unified.gate.pass	Pass	Passar	Pasar	è·³è¿‡	Passer	ÐŸÑ€Ð¾Ð¿ÑƒÑÐº
analytics.unified.gate.watch	Watch	Observar	Vigilar	è§‚å¯Ÿ	Surveiller	ÐÐ°Ð±Ð»ÑŽÐ´Ð°Ñ‚ÑŒ
analytics.unified.action	Action	AÃ§Ã£o	AcciÃ³n	æ“ä½œ	Action	Ð”ÐµÐ¹ÑÑ‚Ð²Ð¸Ðµ
analytics.unified.action.execute	Execute	Executar	Ejecutar	æ‰§è¡Œ	ExÃ©cuter	Ð˜ÑÐ¿Ð¾Ð»Ð½Ð¸Ñ‚ÑŒ
analytics.unified.action.execute_long	Execute Long	Executar Long	Ejecutar Long	æ‰§è¡Œå¤š	ExÃ©cuter Long	Ð˜ÑÐ¿Ð¾Ð»Ð½Ð¸Ñ‚ÑŒ Ð›Ð¾Ð½Ð³
analytics.unified.action.execute_short	Execute Short	Executar Short	Ejecutar Short	æ‰§è¡Œç©º	ExÃ©cuter Short	Ð˜ÑÐ¿Ð¾Ð»Ð½Ð¸Ñ‚ÑŒ Ð¨Ð¾Ñ€Ñ‚
analytics.unified.action.no_trade	No Trade	Sem OperaÃ§Ã£o	Sin OperaciÃ³n	æ— äº¤æ˜“	Pas de Trade	ÐÐµÑ‚ Ð¡Ð´ÐµÐ»ÐºÐ¸
analytics.unified.action.wait	Wait	Aguardar	Esperar	ç­‰å¾…	Attendre	ÐžÐ¶Ð¸Ð´Ð°Ñ‚ÑŒ
analytics.unified.quality	Quality	Qualidade	Calidad	è´¨é‡	QualitÃ©	ÐšÐ°Ñ‡ÐµÑÑ‚Ð²Ð¾
analytics.unified.setup	Setup	Setup	Setup	Setup	Setup	Setup
analytics.unified.setup.continue	Continue	ContinuaÃ§Ã£o	ContinuaciÃ³n	å»¶ç»­	Continuation	ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶ÐµÐ½Ð¸Ðµ
analytics.unified.setup.flat	Flat	Flat	Flat	Flat	Flat	Ð¤Ð»ÑÑ‚
analytics.unified.setup.pullback	Pullback	Pullback	Pullback	å›žæ’¤	Pullback	ÐžÑ‚ÐºÐ°Ñ‚
analytics.unified.setup.reversal	Reversal	ReversÃ£o	ReversiÃ³n	åè½¬	Retournement	Ð Ð°Ð·Ð²Ð¾Ñ€Ð¾Ñ‚
analytics.volatility.high	High volatility	Alta volatilidade	Alta volatilidad	é«˜æ³¢åŠ¨	Haute volatilitÃ©	Ð’Ñ‹ÑÐ¾ÐºÐ°Ñ Ð²Ð¾Ð»Ð°Ñ‚Ð¸Ð»ÑŒÐ½Ð¾ÑÑ‚ÑŒ
analytics.volatility.low	Low volatility	Baixa volatilidade	Baja volatilidad	ä½Žæ³¢åŠ¨	Faible volatilitÃ©	ÐÐ¸Ð·ÐºÐ°Ñ Ð²Ð¾Ð»Ð°Ñ‚Ð¸Ð»ÑŒÐ½Ð¾ÑÑ‚ÑŒ
analytics.volatility.moderate	Moderate volatility	Volatilidade moderada	Volatilidad moderada	ä¸­ç­‰æ³¢åŠ¨	VolatilitÃ© modÃ©rÃ©e	Ð£Ð¼ÐµÑ€ÐµÐ½Ð½Ð°Ñ Ð²Ð¾Ð»Ð°Ñ‚Ð¸Ð»ÑŒÐ½Ð¾ÑÑ‚ÑŒ
analytics.window.secondary_title	Nasdaq Macro	Nasdaq Macro	Nasdaq Macro	Nasdaq Macro	Nasdaq Macro	Nasdaq Macro
dashboard.column.account_name	Account Name	Nome da Conta	Nombre de la Cuenta	è´¦æˆ·åç§°	Nom du Compte	Ð˜Ð¼Ñ Ð¡Ñ‡ÐµÑ‚Ð°
dashboard.column.buffer	Buffer	Buffer	Buffer	ç¼“å†²	Buffer	Ð‘ÑƒÑ„ÐµÑ€
dashboard.column.equity	Equity	Equity	Equity	æƒç›Š	Equity	Equity
dashboard.column.firm	Firm	Mesa	Firma	èµ„æ–¹	Firm	Ð¤Ð¸Ñ€Ð¼Ð°
dashboard.column.netliq	NetLiq	NetLiq	NetLiq	NetLiq	NetLiq	NetLiq
dashboard.column.pnl	PnL	PnL	PnL	PnL	PnL	PnL
dashboard.column.realized_pnl	R PnL	R PnL	R PnL	R PnL	R PnL	R PnL
dashboard.column.risk	Risk	Risco	Riesgo	é£Žé™©	Risque	Ð Ð¸ÑÐº
dashboard.column.size	Size	Tamanho	TamaÃ±o	è§„æ¨¡	Taille	Ð Ð°Ð·Ð¼ÐµÑ€
dashboard.column.status	Status	Status	Estado	çŠ¶æ€	Statut	Ð¡Ñ‚Ð°Ñ‚ÑƒÑ
dashboard.column.unrealized_pnl	U PnL	U PnL	U PnL	U PnL	U PnL	U PnL
dashboard.connected_accounts	Connected Accounts	Contas Conectadas	Cuentas Conectadas	å·²è¿žæŽ¥è´¦æˆ·	Comptes ConnectÃ©s	ÐŸÐ¾Ð´ÐºÐ»ÑŽÑ‡ÐµÐ½Ð½Ñ‹Ðµ Ð¡Ñ‡ÐµÑ‚Ð°
dashboard.group.add_account	+ Add Account	+ Adicionar Conta	+ AÃ±adir Cuenta	+ æ·»åŠ è´¦æˆ·	+ Ajouter un Compte	+ Ð”Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ð¡Ñ‡ÐµÑ‚
dashboard.group.column.enable	Enable	Ativar	Activar	å¯ç”¨	Activer	Ð’ÐºÐ»
dashboard.group.column.follower_account	Follower Account	Conta Follower	Cuenta Follower	è·Ÿéšè´¦æˆ·	Compte Follower	Ð¡Ñ‡ÐµÑ‚ Follower
dashboard.group.column.master	Master	Master	Master	ä¸»è´¦æˆ·	Master	Master
dashboard.group.column.max_c	Max C	Max C	Max C	æœ€å¤§æ‰‹æ•°	Max C	ÐœÐ°ÐºÑ C
dashboard.group.column.max_dd	Max DD	Max DD	Max DD	æœ€å¤§å›žæ’¤	Max DD	ÐœÐ°ÐºÑ DD
dashboard.group.column.max_l	Max L	Max L	Max L	æœ€å¤§äºæŸ	Max L	ÐœÐ°ÐºÑ L
dashboard.group.column.position	Position	PosiÃ§Ã£o	PosiciÃ³n	æŒä»“	Position	ÐŸÐ¾Ð·Ð¸Ñ†Ð¸Ñ
dashboard.group.column.ratio	Ratio	Ratio	Ratio	æ¯”ä¾‹	Ratio	ÐšÐ¾ÑÑ„.
dashboard.group.create_group	+ Create Group	+ Criar Grupo	+ Crear Grupo	+ åˆ›å»ºåˆ†ç»„	+ CrÃ©er un Groupe	+ Ð¡Ð¾Ð·Ð´Ð°Ñ‚ÑŒ Ð“Ñ€ÑƒÐ¿Ð¿Ñƒ
dashboard.group.master_label_format	Group {0} | Master:	Grupo {0} | Master:	Grupo {0} | Master:	ç»„ {0} | Master:	Groupe {0} | Master :	Ð“Ñ€ÑƒÐ¿Ð¿Ð° {0} | Master:
dashboard.group.remove	Remove	Remover	Quitar	ç§»é™¤	Supprimer	Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ
dashboard.group.remove_group	Remove Group	Remover Grupo	Quitar Grupo	ç§»é™¤åˆ†ç»„	Supprimer le Groupe	Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ Ð“Ñ€ÑƒÐ¿Ð¿Ñƒ
dashboard.group.select_all_tooltip	Select all followers	Selecionar todos os followers	Seleccionar todos los followers	é€‰æ‹©æ‰€æœ‰è·Ÿéšè´¦æˆ·	SÃ©lectionner tous les followers	Ð’Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ Ð²ÑÐµÑ… followers
dialog.add_follower.prompt	Pick a follower account:	Escolha uma conta follower:	Elige una cuenta follower:	é€‰æ‹©ä¸€ä¸ªè·Ÿéšè´¦æˆ·ï¼š	Choisissez un compte follower :	Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ ÑÑ‡ÐµÑ‚ follower:
dialog.add_follower.title	Add Follower Account	Adicionar Conta Follower	AÃ±adir Cuenta Follower	æ·»åŠ è·Ÿéšè´¦æˆ·	Ajouter un Compte Follower	Ð”Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ð¡Ñ‡ÐµÑ‚ Follower
dialog.common.cancel	Cancel	Cancelar	Cancelar	å–æ¶ˆ	Annuler	ÐžÑ‚Ð¼ÐµÐ½Ð°
dialog.common.ok	OK	OK	OK	ç¡®å®š	OK	OK
dialog.common.proceed	Proceed	Prosseguir	Continuar	ç»§ç»­	Continuer	ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑŒ
dialog.common.save	Save	Salvar	Guardar	ä¿å­˜	Enregistrer	Ð¡Ð¾Ñ…Ñ€Ð°Ð½Ð¸Ñ‚ÑŒ
